actor_id,clusterId,clusterCohesion,degree,betweenness,pagerank,bridgeRatio_conductance,bridgeScore,stability,certainty,raw_CRED,raw_CAP,raw_LEAD,raw_PROX,raw_INTG,raw_POL,raw_COH,raw_SAL,norm_CRED,norm_CAP,norm_LEAD,norm_PROX,norm_INTG,norm_POL,norm_COH,norm_SAL
actor_440,16,0.8895,46,0.003002,1.1205,0.413,14.871,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_441,7,0.8559,41,0.001843,1.0005,0.829,52.022,0.576,1.0,75,70,65,60,70,50,80,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,80.0,76.1905
actor_442,12,0.9009,93,0.000368,1.0751,0.548,22.483,0.525,1.0,65,60,70,55,65,85,50,80,71.4286,50.0,69.2308,56.25,70.5882,86.6667,40.0,76.1905
actor_443,13,0.9076,108,0.000456,1.1198,0.481,42.941,0.593,1.0,65,70,75,60,65,85,55,80,71.4286,66.6667,76.9231,62.5,70.5882,86.6667,46.6667,76.1905
actor_444,16,0.8895,52,0.002944,1.1006,0.519,20.873,0.588,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
actor_445,13,0.9076,86,0.018805,1.2335,0.5,31.767,0.456,1.0,60,70,75,65,50,85,70,80,64.2857,66.6667,76.9231,68.75,52.9412,86.6667,66.6667,76.1905
actor_446,21,0.932,6,0.000242,0.3898,0.5,3.999,0.55,1.0,85,75,70,80,90,30,75,90,100.0,75.0,69.2308,87.5,100.0,13.3333,73.3333,92.0635
actor_447,16,0.8895,32,0.000478,0.6674,0.219,8.742,0.344,1.0,75,70,65,80,70,50,60,85,85.7143,66.6667,61.5385,87.5,76.4706,40.0,53.3333,84.127
actor_448,20,0.8572,7,0.001812,0.5494,0.571,5.596,0.5,1.0,75,70,65,80,85,30,75,90,85.7143,66.6667,61.5385,87.5,94.1176,13.3333,73.3333,92.0635
actor_449,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.56,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_450,12,0.9009,93,0.000368,1.0751,0.548,22.483,0.543,1.0,65,60,70,55,65,85,50,80,71.4286,50.0,69.2308,56.25,70.5882,86.6667,40.0,76.1905
actor_451,14,0.8212,6,0.00305,0.3522,0.667,6.885,0.367,0.55,50,75,68,40,85,70,80,95,50.0,75.0,66.1538,37.5,94.1176,66.6667,80.0,100.0
actor_452,18,0.8567,29,0.034367,1.592,0.931,23.333,0.079,1.0,65,70,75,60,70,65,55,60,71.4286,66.6667,76.9231,62.5,76.4706,60.0,46.6667,44.4444
actor_453,15,0.8977,40,0.003156,1.2433,0.475,13.147,0.505,1.0,75,70,65,55,80,50,70,60,85.7143,66.6667,61.5385,56.25,88.2353,40.0,66.6667,44.4444
actor_454,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.643,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_455,13,0.9076,106,0.000641,1.1465,0.5,24.84,0.486,1.0,75,70,75,55,65,85,60,80,85.7143,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_456,12,0.9009,75,0.000293,0.9299,0.56,11.166,0.548,1.0,65,70,75,60,55,85,50,90,71.4286,66.6667,76.9231,62.5,58.8235,86.6667,40.0,92.0635
